.
├── arcaea_aliases.json
├── arcaea_bulk_perfect.json
├── arcaea_constants.csv
├── arcaea_covers.json
├── backend
│   ├── covers
│   │   │   │   │   ├── shovel.js.map
│   │   │   │   │   ├── shower-head.js
│   │   │   │   │   ├── shower-head.js.map
│   │   │   │   │   ├── shredder.js
│   │   │   │   │   ├── shredder.js.map
│   │   │   │   │   ├── shrimp.js
│   │   │   │   │   ├── shrimp.js.map
│   │   │   │   │   ├── shrink.js
│   │   │   │   │   ├── shrink.js.map
│   │   │   │   │   ├── shrub.js
│   │   │   │   │   ├── shrub.js.map
│   │   │   │   │   ├── shuffle.js
│   │   │   │   │   ├── shuffle.js.map
│   │   │   │   │   ├── sidebar-close.js
│   │   │   │   │   ├── sidebar-close.js.map
│   │   │   │   │   ├── sidebar.js
│   │   │   │   │   ├── sidebar.js.map
│   │   │   │   │   ├── sidebar-open.js
│   │   │   │   │   ├── sidebar-open.js.map
│   │   │   │   │   ├── sigma.js
│   │   │   │   │   ├── sigma.js.map
│   │   │   │   │   ├── sigma-square.js
│   │   │   │   │   ├── sigma-square.js.map
│   │   │   │   │   ├── signal-high.js
│   │   │   │   │   ├── signal-high.js.map
│   │   │   │   │   ├── signal.js
│   │   │   │   │   ├── signal.js.map
│   │   │   │   │   ├── signal-low.js
│   │   │   │   │   ├── signal-low.js.map
│   │   │   │   │   ├── signal-medium.js
│   │   │   │   │   ├── signal-medium.js.map
│   │   │   │   │   ├── signal-zero.js
│   │   │   │   │   ├── signal-zero.js.map
│   │   │   │   │   ├── signature.js
